,Komoditas,Nilai-Ekspor-19,Berat-Ekspor-19,Nilai-Impor-19,Berat-Impor-19,Nilai-Ekspor-20,Berat-Ekspor-20,Nilai-Impor-20,Berat-Impor-20,Nilai-Ekspor-21,Berat-Ekspor-21,Nilai-Impor-21,Berat-Impor-21,Nilai-Ekspor-22,Berat-Ekspor-22,Nilai-Impor-22,Berat-Impor-22,Nilai-Ekspor-23 Jan-Mar,Berat-Ekspor-23 Jan-Mar,Nilai-Impor-23 Jan-Mar,Berat-Impor-23 Jan-Mar
0,[01] Binatang hidup,5873999.59,2680813.72,68424519,23818775,7100932.37,2724529.61,38804127,10520405,4893514.77,2186244.55,64076402,16465471,6914434.9,2270655.45,57240250,14840325,5873999.59,2680813.72,68424519,23818775
1,[02] Daging hewan,2080212.18,282403.8,94038467,28656206,725802.68,118483.87,107316431,33571600,2035323.31,298613.9,83673023,22457685,2234884.15,244868.47,61800880,17222040,2080212.18,282403.8,94038467,28656206
2,"[03] Ikan, krustasea, dan moluska",353147103.18,86326731.81,23710127,9055556,305704251.01,66236492.43,25427653,11332031,366688615.6,76955293.54,36115889,11673926,365153873.66,76007279.46,51289721,20607545,353147103.18,86326731.81,23710127,9055556
3,"[04] Susu, mentega, dan telur",47761502.44,2282264.3,127095239,51060845,81192109.02,3604653.85,127336820,48335598,53525012.09,3915144.23,152273120,51895075,44987675.77,4120769.81,166063105,45079226,47761502.44,2282264.3,127095239,51060845
4,[05] Produk hewani,1598953.0,1193223.71,13319862,4577710,2276559.78,906706.99,12804893,7114998,3563517.95,1098908.22,9111064,5523772,3123249.0,1224728.19,7154882,4793524,1598953.0,1193223.71,13319862,4577710
5,[06] Pohon hidup dan bunga potong,2137990.25,920034.39,947093,189362,1871508.92,682466.65,1088152,171284,2635281.62,580131.32,1160537,154757,1957157.21,640196.0,1227292,234987,2137990.25,920034.39,947093,189362
6,[07] Sayuran,6456818.63,6950626.11,145603279,136322939,8371759.85,9685185.32,149660337,144849749,7437351.66,9623492.4,124736557,117215020,6485046.08,6280322.2,139063102,148711921,6456818.63,6950626.11,145603279,136322939
7,[08] Buah-buahan,97192884.62,114614297.64,236661240,122930078,96740270.69,128374874.75,196200079,98722727,81893087.08,102762931.05,170808605,89047018,46124315.66,71443063.92,186062146,92713502,97192884.62,114614297.64,236661240,122930078
8,"[09] Kopi, teh, dan rempah-rempah",136325572.97,49307270.23,24890163,13927743,180385179.8,66343856.14,20168618,13699837,170205278.24,53764244.6,38159415,13883480,142892133.72,48227233.39,41393233,14176337,136325572.97,49307270.23,24890163,13927743
9,[10] Serealia,143511.46,127950.0,226789323,868539513,325756.41,260264.36,232153562,863176349,942841.76,469015.68,214727719,574949175,28185671.55,94676594.76,449741859,1100563102,143511.46,127950.0,226789323,868539513
10,[11] Hasil penggilingan,5438649.96,11065848.7,25684957,59729648,21041245.9,51790219.98,13052358,27139586,8943262.41,14873428.18,17837236,29655363,9362077.54,16923666.13,19108799,29024810,5438649.96,11065848.7,25684957,59729648
11,[12] Biji dan buah mengandung minyak,27450768.35,31402643.04,135785258,237979527,28563231.72,26658596.95,102911412,184595604,34357857.51,21772590.84,136438060,180677277,40359661.03,33235925.34,162894994,199227345,27450768.35,31402643.04,135785258,237979527
12,"[13] Lak, getah, dan damar",11185671.36,4461735.21,6679830,746945,12326565.1,5004141.71,7316708,868640,20960797.42,6785099.64,9689643,863078,23014184.5,5511131.83,6419373,681541,11185671.36,4461735.21,6679830,746945
13,[14] Bahan anyaman nabati,28848159.41,380991052.82,91865,140373,34090258.18,332660541.2,40057,12798,43231422.01,402205203.41,108180,76243,46867359.15,421880297.24,213581,172735,28848159.41,380991052.82,91865,140373
14,[15] Lemak dan minyak hewani/nabati,2063226322.06,3393260065.09,13476829,9151533,2616078157.75,3210190052.29,30102942,19385622,2976123182.31,2356499111.57,42987728,21106324,2624111620.77,2932049598.01,17173736,7125969,2063226322.06,3393260065.09,13476829,9151533
15,"[16] Olahan dari daging, ikan, krustasea, dan moluska",107456297.32,17134877.32,5256869,1145152,109868447.47,14876335.67,5037713,1148125,148404585.91,16578407.48,8446159,1666441,112669287.62,15283667.46,5624430,1224817,107456297.32,17134877.32,5256869,1145152
16,[17] Gula dan kembang gula,24091240.74,70042839.03,178270829,509278326,29404847.29,64631214.33,109356547,265695652,43516058.73,74961417.56,189782875,357821426,45388167.06,103642489.35,188901552,347442399,24091240.74,70042839.03,178270829,509278326
17,[18] Kakao dan olahannya,100634480.6,31514962.3,51195818,18441638,113680226.84,34669603.56,58956562,21960779,97351976.72,32235596.74,83645954,31519263,117245119.3,36983211.27,89021774,34219593,100634480.6,31514962.3,51195818,18441638
18,[19] Olahan dari tepung,96729172.21,42774403.55,43470228,15626535,111461227.45,47685932.54,38416107,15936908,122751377.36,55331265.65,54584015,18514831,106760809.75,44584803.28,49499014,16195344,96729172.21,42774403.55,43470228,15626535
19,"[20] Olahan dari sayuran, buah, dan kacang",23045626.91,19443899.42,18471664,12818611,33430098.64,22798783.32,17365769,11914710,31736017.0,23775953.06,20624497,14723227,31909193.38,21809324.34,34068308,20278785,23045626.91,19443899.42,18471664,12818611
20,[21] Berbagai makanan olahan,121178813.17,47094378.8,66719464,20033270,120535087.71,49631669.42,82752077,22461801,146805726.96,64344817.65,94191997,24636571,135868313.03,57001432.09,102316074,31238417,121178813.17,47094378.8,66719464,20033270
21,"[22] Minuman, alkohol, dan cuka",14618114.82,28535414.46,15735468,14275497,10521900.76,18997760.21,14507612,13761015,14289756.34,25777171.5,20974198,21135119,17757973.91,27881392.41,19765802,17521834,14618114.82,28535414.46,15735468,14275497
22,[23] Ampas dan sisa industri makanan,84195135.07,660594713.3,242896850,607919172,102807811.02,536959367.73,365213841,760726485,177925269.91,642316068.13,352375664,661131226,223721722.14,741397248.58,384619471,663146289,84195135.07,660594713.3,242896850,607919172
23,[24] Tembakau dan rokok,94497408.33,10838970.35,57924885,11284523,101411227.73,10605105.04,54044431,10866164,128905737.48,14305361.65,53559937,11009800,133264543.37,11841371.88,62632602,11711244,94497408.33,10838970.35,57924885,11284523
24,"[25] Garam, belerang, batu, dan semen",17379305.04,985768519.42,74837079,1332604218,38198584.52,1952932182.0,91751808,1291409755,32819182.01,1622142100.52,175844777,1852467270,35496229.6,1365218492.39,158771714,1902339097,17379305.04,985768519.42,74837079,1332604218
25,"[26] Bijih logam, terak, dan abu",386357078.44,5391451116.94,37076131,392513126,579952952.14,1479576343.0,108285350,931486139,572630519.14,3243471858.0,108268790,1032953013,938970716.69,1466199610.0,164435962,1702308838,386357078.44,5391451116.94,37076131,392513126
26,[27] Bahan bakar mineral,2892627608.34,40037511666.86,2286459209,4663584854,2744606792.8,44277363878.41,1680449916,4961520322,4317897584.02,35806789473.6,3870657138,6320724623,6109384695.94,42015974220.11,3535281434,5471570575,2892627608.34,40037511666.86,2286459209,4663584854
27,[28] Bahan kimia anorganik,82686424.9,297271791.78,132837497,262888255,68327523.84,249188414.08,148942992,352034282,148245846.13,235963027.13,223822991,294754424,183439194.53,310194853.82,184495140,303270473,82686424.9,297271791.78,132837497,262888255
28,[29] Bahan kimia organik,205279056.73,247205445.27,437563458,446847954,232002662.39,238321365.21,476723477,490322276,401223835.74,273000927.68,771710568,497243844,257744240.03,260345955.99,524604703,424667165,205279056.73,247205445.27,437563458,446847954
29,[30] Produk farmasi,54108040.84,1958715.82,74274550,1818893,45714391.03,1348116.25,111107102,2410107,59394957.59,2309958.15,790545217,2340664,54875767.34,2094973.99,130979449,2035059,54108040.84,1958715.82,74274550,1818893
30,[31] Pupuk,54944658.12,217621911.4,85542462,413739117,59817240.36,226447891.79,155645614,794607482,36757958.01,66489667.58,323689841,834758069,27513978.22,48158601.56,311392920,431105327,54944658.12,217621911.4,85542462,413739117
31,[32] Sari bahan samak dan celup,33166071.62,8902295.48,117603701,32747717,31458501.13,9087142.21,113579905,34981913,42781625.81,11190611.45,156632147,43599930,33060744.12,9288744.69,110405070,30762611,33166071.62,8902295.48,117603701,32747717
32,"[33] Minyak atsiri, wewangian, dan kosmetik",58050357.59,7491704.71,97094296,7154479,68672795.64,8364030.87,102547270,8156428,68723759.69,10006967.95,114374001,8578863,69824942.25,8841017.22,102066811,7568450,58050357.59,7491704.71,97094296,7154479
33,[34] Sabun dan preparat pembersih,74812136.07,85437076.96,41417125,18223045,89019840.29,92944255.97,46815217,21180762,101461612.31,91355765.6,61691428,22249842,109368176.99,95231428.22,53116202,19355960,74812136.07,85437076.96,41417125,18223045
34,[35] Perekat dan enzim,4927461.01,1666298.71,47004727,22924505,5229867.25,2401934.49,47931420,22137406,6068715.85,2517750.86,60598268,22905696,5451040.25,1942201.43,58873839,21126627,4927461.01,1666298.71,47004727,22924505
35,"[36] Bahan peledak, korek api, dan kembang api",359660.22,303788.0,15883467,2833889,496862.95,339732.0,11135368,871608,872581.92,621775.0,16793025,2707713,70537.7,42890.02,14535578,2617348,359660.22,303788.0,15883467,2833889
36,[37] Barang fotografi atau sinematografi,145535.52,15815.48,6300359,1024760,121862.63,13486.55,3156683,502274,172128.18,15799.24,5525102,707566,82563.55,17488.14,5985986,845748,145535.52,15815.48,6300359,1024760
37,[38] Berbagai produk kimia,311621171.99,433169661.99,200941600,112661871,416898782.74,452553087.74,325853020,115611339,717981527.97,490580111.47,332037798,155921361,534155019.76,492910585.3,324685666,169543131,311621171.99,433169661.99,200941600,112661871
38,[39] Plastik dan barang dari plastik,189194488.16,131168062.69,664443572,412772442,212891178.11,151324550.67,683593149,412170915,260532841.91,140733006.06,1032308141,474649628,202556893.88,133549119.81,735141573,394507742,189194488.16,131168062.69,664443572,412772442
39,[40] Karet dan barang dari karet,462583638.55,258237649.47,164363152,58340029,546058661.31,273800617.02,172317000,66867548,607645398.01,265334812.22,255137875,91431364,411339556.03,192720778.92,206260691,58774791,462583638.55,258237649.47,164363152,58340029
40,[41] Jangat dan kulit mentah/samak,7559600.55,697753.57,42158169,6805160,6162553.08,577087.88,34869029,6006817,8547584.76,471469.61,53054400,7942897,8519188.45,304270.46,44600483,7556027,7559600.55,697753.57,42158169,6805160
41,[42] Barang dari kulit samak,59551490.2,2953892.89,54924488,7404974,68661357.68,3444644.87,33332818,4828764,104999265.65,5568546.71,39695072,5974211,96351396.88,4938563.67,47888680,7577956,59551490.2,2953892.89,54924488,7404974
42,"[43] Kulit berbulu, bulu tiruan, dan barang daripadanya",13396.63,1313.0,96594,4758,939.28,304.5,31119,9366,45236.39,3204.0,307924,8317,72680.14,10228.76,183237,39020,13396.63,1313.0,96594,4758
43,[44] Kayu dan barang dari kayu,319446051.38,426884675.52,30775435,69474543,348253822.9,492318896.94,31351252,42854624,538975774.02,678192618.69,46221770,49388792,327402585.58,427081604.19,51613013,190586077,319446051.38,426884675.52,30775435,69474543
44,[45] Gabus dan barang dari gabus,1392.87,1108.5,585917,87182,4390.19,3670.69,549752,55985,2936.28,3507.65,576972,48452,4412.8,1700.0,682897,97263,1392.87,1108.5,585917,87182
45,[46] Barang anyaman,7643975.02,1748834.56,46639,21419,10612909.74,2127718.5,38694,29069,13714020.22,2486524.58,23076,2489,8670588.7,1737108.26,94697,7698,7643975.02,1748834.56,46639,21419
46,[47] Pulp dari kayu,208988228.31,478498859.7,87445032,322930044,217490325.82,522603988.86,116468723,370203930,333796840.02,636625569.56,183671560,373495318,394956255.32,589082497.18,134012970,324942450,208988228.31,478498859.7,87445032,322930044
47,"[48] Kertas, karton, dan barang daripadanya",346734903.42,486859418.48,115894324,73136467,328822420.99,484947365.5,108580039,60738726,339035514.8,421091854.43,155720901,89628083,433012068.26,464414724.33,135248714,66823370,346734903.42,486859418.48,115894324,73136467
48,[49] Produk industri percetakan,2038808.13,761577.28,11431483,1692200,5592702.15,1158174.05,12324989,1668390,2791774.85,459709.97,14164372,1655126,2513661.73,492528.37,15617604,1981275,2038808.13,761577.28,11431483,1692200
49,[50] Sutra,93969.02,9428.1,134543,16142,189601.63,16212.84,313436,18872,16045.14,1836.79,379357,11564,3509.51,6766.35,153577,7501,93969.02,9428.1,134543,16142
50,"[51] Wol, bulu hewan halus atau kasar",175405.15,53175.39,5979466,266067,99991.04,14423.21,2058876,125620,32405.52,25556.37,10639937,377217,31700.28,21712.15,6640638,278644,175405.15,53175.39,5979466,266067
51,[52] Kapas,56571325.52,22634206.86,152028381,56812344,68265993.17,27262150.25,125087181,55877751,81434135.93,21804887.68,199996692,65108901,34362524.04,10239671.29,135717011,33704543,56571325.52,22634206.86,152028381,56812344
52,[53] Serat tekstil nabati lainnya,697419.46,2490225.27,14053218,3206960,836034.56,3561565.08,7545048,2813920,1299374.58,5039293.37,20071054,5241785,492347.1,2304968.79,14557401,1373065,697419.46,2490225.27,14053218,3206960
53,[54] Filamen buatan,66700651.16,24763623.93,138900346,36277909,52974436.38,20699931.66,118860300,37780361,63292775.79,19601091.45,200265093,46107356,64272510.11,17119639.15,153239429,43661521,66700651.16,24763623.93,138900346,36277909
54,[55] Serat stapel buatan,175473398.47,103193599.29,82089239,28704838,148361858.16,94009476.64,73086748,27896432,205879897.19,93335866.0,108327152,38598934,167308583.95,91894281.09,84815435,27631379,175473398.47,103193599.29,82089239,28704838
55,"[56] Kain kempa, benang khusus, dan benang pintal",12958501.75,3122657.66,85312494,11991407,13815643.02,3832905.55,48265174,13378352,13413673.97,3648403.17,57041386,14432989,11942480.43,3409681.16,53794668,14508591,12958501.75,3122657.66,85312494,11991407
56,[57] Karpet dan tekstil penutup lantai lainnya,3772028.19,1196537.85,5869747,2535899,3281761.68,1008816.72,1611907,436993,4193578.09,1164821.5,375945,111473,3475917.8,1138616.9,1710763,469808,3772028.19,1196537.85,5869747,2535899
57,[58] Kain tenunan khusus,3656544.06,363572.85,30824816,3050698,3191569.79,310710.47,24494112,2037595,4496039.96,382488.15,38122090,2718980,3933655.37,352134.75,28757377,2124324,3656544.06,363572.85,30824816,3050698
58,[59] Kain tekstil dilapisi atau dilaminasi,10658892.65,2326765.34,58205263,13216112,11143142.75,2639561.98,53933424,11283537,17158105.68,3408572.43,76246882,12365833,12559466.09,2289839.16,60086801,8672722,10658892.65,2326765.34,58205263,13216112
59,[60] Kain rajutan,9007693.91,1729435.42,133383316,16179959,9579700.87,1631786.95,132249415,17924958,12163657.43,1974630.69,195187327,22174925,9310920.02,1442888.3,131909062,14853730,9007693.91,1729435.42,133383316,16179959
60,[61] Pakaian dan aksesorinya (rajutan),297395201.62,16575616.07,38875901,4102568,326060046.3,18353851.56,27495569,3586811,487061530.94,23800721.63,30861973,2314950,331040924.29,15909137.63,41582373,2563995,297395201.62,16575616.07,38875901,4102568
61,[62] Pakaian dan aksesorinya (bukan rajutan),418089058.58,16537842.34,43789837,4251566,319605315.31,12701479.67,36287254,4095268,454026484.89,16987755.0,33629168,2142032,415878581.74,14087633.36,37283584,2049054,418089058.58,16537842.34,43789837,4251566
62,[63] Barang tekstil jadi lainnya,15129359.83,3750140.8,15032118,4288506,16090258.6,3858326.59,41655798,6560424,14587863.12,2841494.82,33678219,9052998,11611879.05,2688551.69,15861896,6083767,15129359.83,3750140.8,15032118,4288506
63,[64] Alas kaki,366906435.64,18343739.56,77461689,9545122,461941575.13,23083571.51,62998200,9659647,632477974.01,35113415.73,94116856,14335284,562797035.34,27175198.13,101409017,12758961,366906435.64,18343739.56,77461689,9545122
64,[65] Tutup kepala dan bagiannya,4948580.16,336596.58,3464525,328606,6495337.09,373514.97,4194036,393182,6497408.9,498017.87,3228356,373493,8332719.46,569747.23,4211307,349182,4948580.16,336596.58,3464525,328606
65,"[66] Payung, tongkat, dan bagiannya",262692.87,67159.24,2043561,1259464,208135.28,16473.28,3431766,2269358,168536.17,20335.22,2611206,1626093,158080.16,31778.08,2843296,1909175,262692.87,67159.24,2043561,1259464
66,"[67] Barang dari bulu unggas, bunga artifisial, dan wig",31914857.63,928200.32,8970348,845182,39684264.2,1245962.13,6700095,860940,34759964.34,955782.19,5229360,824562,37031673.88,826946.79,5180040,1026578,31914857.63,928200.32,8970348,845182
67,"[68] Barang dari batu, semen, asbes, atau mika",12335593.46,51205884.23,47087413,113409357,11678417.52,21670192.84,47000111,156739983,14385303.2,22635700.18,47227648,116262166,11679060.29,16444284.84,50306803,117087641,12335593.46,51205884.23,47087413,113409357
68,[69] Produk keramik,19800614.75,19245416.54,57926339,186541075,30386713.06,25121744.04,56176737,198321694,34024846.45,26258555.4,74208880,177613909,21560130.59,17400898.06,81420231,193068633,19800614.75,19245416.54,57926339,186541075
69,[70] Kaca dan barang dari kaca,22469446.77,42994831.69,36082827,41144930,26786989.21,51713581.62,31233614,34242596,29672322.51,49143935.76,42710005,31177353,31907301.31,49724492.23,41914176,31233353,22469446.77,42994831.69,36082827,41144930
70,[71] Logam mulia dan perhiasan/permata,378552411.28,226455.43,73388174,651898,338130180.99,180985.73,223389072,323470,262902430.12,216972.25,372003761,523007,554208888.03,485378.81,289774294,464326,378552411.28,226455.43,73388174,651898
71,[72] Besi dan baja,623260779.38,525804803.88,800971503,1381012042,1203845146.75,913505064.36,725527034,1212393399,2326829854.95,1116517135.69,1298330452,1208948674,2323902134.85,1365165502.87,1117907201,1354729540,623260779.38,525804803.88,800971503,1381012042
72,[73] Barang dari besi dan baja,99027927.76,37739909.67,308956058,155917209,93806245.25,50380789.25,230703952,107518341,160387033.14,63733127.21,298773608,106448832,96912856.29,40170632.28,485100109,166487715,99027927.76,37739909.67,308956058,155917209
73,[74] Tembaga dan barang daripadanya,163942748.78,28485847.47,95376071,15412832,122292064.88,19214216.08,101485865,14186149,287515191.27,31430535.62,137336505,14882319,222421940.38,28429459.47,92809408,12281861,163942748.78,28485847.47,95376071,15412832
74,[75] Nikel dan barang daripadanya,86412071.09,9044806.54,13810188,525340,57581522.53,5824154.85,15536425,855420,235626678.11,40749503.56,9187835,513401,750143697.43,88994097.9,5633809,203480,86412071.09,9044806.54,13810188,525340
75,[76] Aluminium dan barang daripadanya,35030717.91,14048289.91,126066006,54670623,58406495.56,22837836.28,139817464,58213618,67743641.88,18892770.65,255070374,79174778,53140332.62,16392944.6,161920537,56694106,35030717.91,14048289.91,126066006,54670623
76,[78] Timbal dan barang daripadanya,2204712.2,983358.0,14980091,6790656,1350074.13,1031069.26,8170673,3979991,1087015.17,303266.72,12523833,4880660,461568.5,379260.0,4655676,2072857,2204712.2,983358.0,14980091,6790656
77,[79] Seng dan barang daripadanya,1156483.77,798381.53,28965317,11233550,2170545.22,1203815.69,27962297,10117190,2941226.68,1443280.58,53716219,15759281,2420731.88,1003344.72,27864992,8827830,1156483.77,798381.53,28965317,11233550
78,[80] Timah dan barang daripadanya,110393881.67,6445725.35,1407116,72126,122606143.83,6325403.91,1373112,73798,309968645.04,8066007.12,1662071,48237,185114343.49,7734595.07,1295257,45813,110393881.67,6445725.35,1407116,72126
79,[81] Logam tidak mulia lainnya,814634.26,136264.07,7137949,202809,690625.39,116985.25,4993711,199541,11087287.0,2396875.92,10373473,270320,11574951.3,5492205.77,4302168,155482,814634.26,136264.07,7137949,202809
80,[82] Perkakas dan peralatan dari logam tidak mulia,6935082.23,636117.28,48655400,8037485,6826178.01,651269.37,55596372,10247575,9103865.44,1359124.32,72751613,10830623,7802265.04,662025.28,51899645,8558565,6935082.23,636117.28,48655400,8037485
81,[83] Berbagai barang logam tidak mulia,8138012.86,2100110.08,66925455,23482228,8083174.71,2185239.74,67976405,21434323,10327114.84,2143407.95,93621026,24421417,10041821.7,2262196.43,83911010,26864417,8138012.86,2100110.08,66925455,23482228
82,[84] Mesin dan peralatan mekanis serta bagiannya,452346089.08,49655781.59,2277914960,296266747,537984338.44,55582179.05,2163697270,298191382,637390984.64,69302657.27,3034870026,513305039,579995177.54,59958029.64,2902638884,370008914,452346089.08,49655781.59,2277914960,296266747
83,[85] Mesin dan perlengkapan elektrik serta bagiannya,692672862.18,38372573.87,1722920218,108829267,977010571.43,49529738.07,2044786344,106477589,1210749343.23,47634867.96,2176989351,130568927,1266656715.9,43452577.04,2118806162,134482024,692672862.18,38372573.87,1722920218,108829267
84,"[86] Kereta api, trem, dan bagiannya",8884830.68,1347210.89,22674256,4850447,26759459.2,2321587.0,22447486,16592425,3025779.54,2175413.97,27924798,15227932,1339431.51,912824.1,169518089,13986990,8884830.68,1347210.89,22674256,4850447
85,[87] Kendaraan dan bagiannya,572119305.15,66605229.12,438024356,56758629,739073866.06,107094656.29,458591982,55166398,765585400.46,82143046.87,697795018,92605461,962582797.87,100227741.15,903740450,116322798,572119305.15,66605229.12,438024356,56758629
86,[88] Kendaraan udara dan bagiannya,6103035.24,33124.11,82350884,103648,3716605.82,32779.71,52656954,50141,9878342.89,38404.68,24373995,42131,7055263.76,38410.07,32756401,61571,6103035.24,33124.11,82350884,103648
87,"[89] Kapal, perahu, dan struktur terapung",25289828.67,14803420.67,97243733,92842554,13823249.76,11662241.98,140340065,164599436,7013184.2,1283405.44,34399619,34072542,53978453.31,15137095.01,114452736,147596586,25289828.67,14803420.67,97243733,92842554
88,"[90] Instrumen optik, fotografi, sinematografi, dan medis",55328842.04,2680204.8,268165839,11614861,56177772.03,2098262.28,283456104,8366506,68233767.44,2848191.24,338843928,10852333,78476371.25,2949218.35,417751883,11479857,55328842.04,2680204.8,268165839,11614861
89,[91] Jam dan arloji serta bagiannya,2407593.76,22188.56,20910520,1142041,2466854.58,19101.28,23026773,902532,2122032.64,33019.09,30560049,1010398,1963791.37,35134.35,23981024,897020,2407593.76,22188.56,20910520,1142041
90,[92] Instrumen musik dan bagiannya,48335793.17,4191660.09,14719060,1741714,58297675.55,5171495.52,14491424,1121363,67898099.69,5205213.54,17979999,1235699,55734592.83,3671542.65,13924333,1079119,48335793.17,4191660.09,14719060,1741714
91,[93] Senjata dan amunisi serta bagiannya,377.06,30.7,41069761,218707,656.91,27.55,90683827,167400,2450.16,565.48,28559223,665664,97666.88,1077.21,32198355,402235,377.06,30.7,41069761,218707
92,"[94] Perabotan, lampu, dan alat penerangan",212137138.17,54598273.93,106409893,47577314,224049060.96,57106483.2,112072405,44652480,295236995.99,65496993.27,137826589,49064045,216955577.66,48068410.19,178493298,83970772,212137138.17,54598273.93,106409893,47577314
93,"[95] Mainan, permainan dan keperluan olahraga",38990138.0,3224941.46,34023831,6991195,40890950.86,3634556.16,33655251,17731108,50338425.75,4488789.52,36864762,8999615,49821673.89,3844416.24,36370544,9099281,38990138.0,3224941.46,34023831,6991195
94,[96] Berbagai barang buatan pabrik,29012520.63,8679094.51,52207793,10478176,35248592.83,12450949.27,43230144,8301921,35644518.6,11026454.81,67663068,11801250,30640249.92,11391937.79,60823883,13222977,29012520.63,8679094.51,52207793,10478176
95,"[97] Karya seni, barang kolektor, dan barang antik",435903.69,73543.07,1642612,81973,554886.93,90000.78,253945,111107,737388.28,72370.35,258842,46023,1503242.76,33506.49,112802,41737,435903.69,73543.07,1642612,81973
96,[98] Kendaraan bermotor dan komponennya (terbongkar tidak lengkap),0.0,0.0,52151632,6282258,0.0,0.0,20139004,1755510,0.0,0.0,34059455,4060880,11348.29,62595.8,99539807,9545916,0.0,0.0,52151632,6282258
97,"[99] Piranti lunak, barang digital dan barang kiriman",4331965.53,102181.76,59861,35,2050951.32,75426.04,219409,275,1060173.35,60489.09,382450,965,2013547.94,104825.42,23212842,2739,4331965.53,102181.76,59861,35
